"ID","Calificacion_riesgo_pred"
6752,"1"
6753,"1"
6762,"0"
6763,"1"
6768,"1"
6770,"1"
6776,"2"
6783,"1"
6784,"1"
6789,"1"
6790,"1"
6791,"1"
6793,"1"
6797,"1"
6800,"1"
6807,"2"
6808,"2"
6810,"1"
6811,"1"
6812,"1"
6817,"1"
6819,"1"
6820,"1"
6824,"0"
6825,"0"
6830,"0"
6832,"0"
6833,"0"
6840,"1"
6843,"1"
6846,"1"
6848,"2"
6851,"0"
6852,"0"
6861,"1"
6863,"1"
6868,"2"
6870,"2"
6875,"1"
6877,"1"
6884,"1"
6887,"1"
6897,"2"
6907,"0"
6910,"2"
6920,"2"
6923,"1"
6927,"1"
6930,"2"
6934,"2"
6936,"2"
6937,"1"
6941,"1"
6943,"1"
6944,"1"
6946,"1"
6948,"1"
6952,"1"
6954,"1"
6958,"1"
6967,"1"
6974,"1"
6979,"2"
6980,"2"
6981,"2"
6982,"1"
6984,"1"
6986,"1"
6989,"2"
6994,"1"
6996,"1"
6998,"2"
7004,"1"
7006,"1"
7008,"1"
7010,"1"
7011,"1"
7014,"1"
7033,"1"
7035,"1"
7038,"1"
7042,"1"
7044,"1"
7049,"1"
7051,"1"
7058,"1"
7059,"1"
7060,"1"
7064,"1"
7068,"1"
7071,"1"
7072,"1"
7073,"1"
7076,"1"
7077,"1"
7079,"1"
7083,"1"
7084,"1"
7085,"1"
7086,"1"
7087,"1"
7089,"1"
7090,"1"
7092,"1"
7093,"1"
7095,"1"
7099,"1"
7101,"1"
7103,"1"
7104,"1"
7107,"1"
7111,"1"
7113,"2"
7115,"1"
7119,"1"
7120,"1"
7121,"1"
7122,"1"
7123,"1"
7124,"1"
7125,"1"
7145,"1"
7149,"1"
7151,"1"
7152,"1"
7153,"1"
7156,"1"
7158,"1"
7159,"1"
7164,"1"
7171,"2"
7172,"2"
7173,"2"
7174,"2"
7183,"1"
7186,"1"
7190,"1"
7195,"1"
7197,"1"
7202,"1"
7203,"1"
7207,"0"
7210,"2"
7219,"1"
7226,"1"
7230,"1"
7235,"1"
7242,"2"
7243,"2"
7247,"1"
7251,"2"
7257,"1"
7266,"0"
7269,"0"
7274,"1"
7277,"1"
7282,"1"
7290,"2"
7299,"1"
7300,"1"
7305,"1"
7310,"2"
7313,"2"
7315,"2"
7316,"2"
7318,"2"
7319,"2"
7321,"2"
7346,"1"
7347,"1"
7348,"1"
7353,"1"
7355,"2"
7357,"2"
7358,"2"
7360,"2"
7361,"1"
7363,"2"
7366,"1"
7370,"1"
7371,"1"
7372,"1"
7373,"0"
7377,"1"
7378,"1"
7379,"1"
7380,"1"
7383,"0"
7386,"0"
7389,"2"
7390,"2"
7394,"1"
7397,"0"
7400,"0"
7404,"0"
7405,"1"
7406,"0"
7408,"0"
7410,"0"
7411,"0"
7413,"0"
7422,"0"
7437,"1"
7439,"1"
7443,"1"
7449,"1"
7450,"1"
7451,"1"
7453,"1"
7454,"1"
7455,"1"
7460,"1"
7462,"1"
7466,"1"
7472,"2"
7478,"1"
7479,"1"
7482,"2"
7483,"2"
7487,"2"
7498,"0"
7507,"1"
7508,"2"
7512,"1"
7513,"1"
7514,"1"
7516,"1"
7526,"2"
7527,"2"
7529,"1"
7531,"1"
7538,"1"
7539,"1"
7540,"1"
7542,"1"
7545,"1"
7551,"0"
7553,"0"
7558,"1"
7563,"1"
7566,"1"
7572,"0"
7573,"0"
7576,"0"
7577,"0"
7579,"1"
7580,"1"
7584,"1"
7586,"1"
7589,"1"
7590,"1"
7592,"1"
7594,"1"
7598,"1"
7599,"0"
7600,"1"
7601,"1"
7603,"1"
7604,"1"
7605,"1"
7606,"1"
7610,"1"
7611,"1"
7614,"0"
7622,"1"
7623,"1"
7624,"1"
7628,"1"
7636,"1"
7639,"1"
7655,"0"
7657,"1"
7661,"2"
7663,"2"
7669,"1"
7675,"1"
7676,"1"
7680,"1"
7681,"1"
7682,"1"
7683,"0"
7685,"0"
7694,"2"
7699,"2"
7708,"1"
7711,"1"
7713,"1"
7714,"2"
7715,"2"
7717,"2"
7724,"2"
7726,"2"
7727,"2"
7740,"1"
7743,"2"
7747,"2"
7754,"1"
7755,"1"
7757,"1"
7758,"1"
7762,"1"
7766,"2"
7768,"1"
7771,"2"
7772,"1"
7773,"2"
7778,"1"
7780,"1"
7793,"1"
7794,"1"
7800,"1"
7802,"1"
7808,"1"
7810,"1"
7819,"1"
7820,"1"
7824,"1"
7833,"1"
7838,"2"
7844,"2"
7850,"1"
7852,"1"
7857,"1"
7862,"1"
7865,"0"
7866,"0"
7868,"0"
7869,"0"
7873,"1"
7876,"1"
7879,"1"
7884,"1"
7887,"1"
7891,"1"
7893,"2"
7898,"2"
7902,"0"
7905,"0"
7907,"0"
7915,"1"
7917,"2"
7918,"1"
7919,"1"
7921,"1"
7927,"2"
7928,"2"
7929,"2"
7930,"2"
7939,"1"
7941,"1"
7943,"2"
7945,"1"
7951,"1"
7953,"1"
7960,"1"
7961,"0"
7975,"1"
7977,"1"
7981,"1"
7989,"1"
7991,"1"
7992,"1"
7997,"1"
7998,"2"
8009,"1"
8011,"1"
8012,"1"
8013,"1"
8014,"1"
8022,"1"
8025,"0"
8026,"0"
8027,"0"
8039,"1"
8042,"1"
8046,"1"
8047,"1"
8051,"1"
8054,"2"
8055,"1"
8060,"0"
8061,"0"
8062,"0"
8069,"2"
8072,"1"
8073,"1"
8076,"1"
8081,"1"
8084,"2"
8086,"1"
8095,"1"
8102,"1"
8104,"1"
8105,"0"
8106,"1"
8115,"1"
8116,"1"
8120,"1"
8131,"0"
8138,"0"
8144,"1"
8145,"1"
8146,"1"
8150,"1"
8152,"1"
8154,"1"
8156,"1"
8161,"0"
8162,"0"
8163,"0"
8166,"0"
8170,"0"
8171,"0"
8172,"0"
8175,"1"
8176,"1"
8179,"1"
8183,"1"
8192,"2"
8194,"2"
8199,"1"
8205,"1"
8212,"1"
8217,"1"
8221,"0"
8224,"0"
8226,"2"
8227,"2"
8229,"2"
8232,"1"
8234,"1"
8235,"1"
8239,"1"
8240,"1"
8243,"1"
8245,"1"
8253,"1"
8254,"2"
8256,"2"
8261,"2"
8268,"1"
8270,"1"
8271,"1"
8274,"1"
8276,"1"
8277,"1"
8282,"1"
8283,"1"
8293,"1"
8311,"2"
8315,"0"
8322,"1"
8324,"1"
8325,"0"
8326,"0"
8334,"1"
8335,"2"
8337,"1"
8338,"1"
8340,"1"
8343,"2"
8346,"2"
8348,"2"
8350,"1"
8352,"1"
8353,"1"
8354,"1"
8355,"1"
8357,"1"
8360,"1"
8363,"2"
8367,"2"
8370,"2"
8371,"2"
8372,"2"
8375,"1"
8377,"2"
8380,"2"
8381,"1"
8384,"1"
8385,"1"
8386,"1"
8388,"0"
8390,"0"
8395,"1"
8398,"1"
8400,"1"
8402,"1"
8403,"1"
8412,"1"
8414,"1"
8416,"1"
8418,"2"
8421,"2"
8424,"2"
8430,"2"
8435,"2"
8438,"1"
8439,"1"
8442,"1"
8446,"1"
8447,"2"
8449,"0"
8450,"0"
8455,"1"
8456,"1"
8459,"1"
8464,"1"
8465,"2"
8466,"1"
8467,"1"
8470,"1"
8473,"2"
8475,"1"
8482,"2"
8483,"2"
8486,"2"
8488,"2"
8489,"1"
8492,"1"
8497,"1"
8504,"1"
8506,"1"
8507,"1"
8508,"2"
8511,"2"
8513,"2"
8514,"2"
8517,"1"
8519,"1"
8520,"0"
8521,"1"
8523,"1"
8527,"1"
8531,"1"
8532,"0"
8535,"1"
8537,"1"
8548,"1"
8549,"1"
8552,"1"
8553,"1"
8565,"1"
8566,"2"
8567,"1"
8568,"2"
8571,"1"
8573,"1"
8576,"1"
8577,"1"
8579,"2"
8582,"2"
8587,"1"
8590,"1"
8593,"1"
8594,"1"
8596,"1"
8601,"1"
8602,"1"
8603,"1"
8610,"2"
8612,"0"
8613,"1"
8614,"1"
8615,"2"
8616,"0"
8622,"1"
8623,"1"
8624,"1"
8625,"1"
8627,"1"
8628,"1"
8635,"1"
8641,"1"
8648,"1"
8649,"1"
8652,"0"
8653,"1"
8657,"2"
8658,"2"
8675,"1"
8677,"1"
8686,"1"
8690,"1"
8696,"1"
8698,"0"
8699,"0"
8701,"1"
8702,"1"
8703,"0"
8704,"0"
8712,"1"
8715,"1"
8719,"2"
8725,"2"
8729,"2"
8732,"1"
8741,"0"
8755,"1"
8760,"1"
8764,"1"
8765,"1"
8767,"1"
8768,"1"
8772,"1"
8773,"1"
8776,"2"
8780,"1"
8781,"1"
8787,"1"
8791,"0"
8792,"1"
8796,"1"
8801,"1"
8810,"2"
8813,"2"
8817,"1"
8818,"1"
8819,"1"
8822,"2"
8825,"2"
8833,"2"
8837,"2"
8839,"2"
8846,"1"
8851,"0"
8856,"2"
8857,"2"
8859,"2"
8864,"1"
8870,"1"
8872,"1"
8875,"2"
8876,"1"
8877,"1"
8881,"2"
8885,"1"
8886,"1"
8887,"1"
8893,"1"
8896,"1"
8900,"1"
8903,"1"
8904,"2"
8907,"1"
8909,"1"
8911,"1"
8912,"1"
8915,"2"
8919,"2"
8922,"1"
8923,"0"
8927,"1"
8930,"1"
8931,"1"
8932,"1"
8940,"2"
8941,"2"
8947,"1"
8948,"1"
8951,"1"
8954,"1"
8956,"2"
8957,"1"
8960,"1"
8961,"1"
8962,"1"
8965,"1"
8966,"1"
8967,"1"
8972,"1"
8976,"1"
8977,"1"
8980,"1"
8990,"2"
8992,"1"
8993,"1"
9000,"1"
9001,"1"
9004,"1"
9005,"1"
9010,"1"
9011,"2"
9016,"2"
9017,"2"
9024,"2"
9026,"0"
9029,"0"
9031,"1"
9033,"1"
9038,"1"
9039,"1"
9041,"1"
9044,"1"
9060,"1"
9061,"1"
9063,"1"
9066,"1"
9068,"1"
9070,"1"
9075,"1"
9083,"0"
9090,"1"
9091,"1"
9092,"2"
9094,"1"
9097,"1"
9099,"1"
9102,"0"
9108,"1"
9109,"2"
9110,"1"
9113,"1"
9114,"2"
9117,"1"
9118,"1"
9119,"1"
9123,"2"
9124,"1"
9126,"1"
9129,"1"
9133,"2"
9134,"2"
9137,"1"
9140,"0"
9158,"1"
9160,"1"
9165,"1"
9170,"1"
9172,"1"
9178,"2"
9182,"2"
9184,"2"
9185,"2"
9186,"1"
9187,"2"
9195,"1"
9196,"1"
9199,"2"
9201,"1"
9205,"1"
9211,"1"
9219,"1"
9221,"1"
9226,"2"
9230,"1"
9236,"1"
9237,"1"
9239,"1"
9245,"1"
9246,"1"
9247,"2"
9256,"1"
9262,"1"
9264,"1"
9266,"1"
9270,"1"
9275,"1"
9284,"1"
9285,"1"
9287,"0"
9289,"1"
9290,"1"
9292,"1"
9297,"0"
9302,"0"
9311,"1"
9315,"1"
9324,"1"
9325,"0"
9326,"1"
9327,"1"
9329,"1"
9333,"2"
9337,"2"
9338,"1"
9339,"1"
9342,"1"
9343,"1"
9348,"2"
9353,"2"
9357,"2"
9360,"2"
9363,"2"
9364,"2"
9370,"1"
9372,"0"
9375,"1"
9376,"1"
9377,"1"
9379,"1"
9381,"1"
9387,"0"
9388,"0"
9390,"0"
9394,"1"
9397,"1"
9400,"1"
9403,"1"
9405,"1"
9407,"1"
9408,"1"
9410,"1"
9412,"1"
9414,"1"
9415,"1"
9421,"0"
9423,"1"
9425,"1"
9428,"1"
9430,"1"
9433,"1"
9435,"1"
9437,"1"
9438,"1"
9441,"1"
9448,"2"
9450,"2"
9451,"2"
9453,"2"
9455,"2"
9462,"1"
9463,"1"
9464,"1"
9466,"1"
9467,"1"
9468,"1"
9473,"1"
9474,"1"
9485,"2"
9487,"1"
9490,"2"
9491,"2"
9492,"2"
9494,"2"
9495,"1"
9497,"1"
9498,"1"
9499,"1"
9500,"1"
9509,"2"
9514,"1"
9517,"1"
9520,"1"
9524,"1"
9528,"1"
9533,"1"
9536,"1"
9537,"2"
9538,"2"
9539,"2"
9542,"2"
9544,"1"
9545,"1"
9548,"1"
9553,"1"
9554,"2"
9556,"2"
9565,"0"
9568,"1"
9569,"1"
9571,"0"
9572,"0"
9577,"1"
9581,"1"
9582,"1"
9584,"0"
9585,"0"
9592,"0"
9599,"1"
9600,"1"
9603,"1"
9605,"1"
9606,"1"
9607,"1"
9615,"1"
9622,"0"
9624,"0"
9625,"2"
9626,"2"
9628,"2"
9631,"2"
9637,"1"
9639,"1"
9642,"1"
9644,"1"
9648,"1"
9655,"2"
9658,"2"
9659,"2"
9660,"1"
9661,"1"
9664,"1"
9667,"1"
9681,"1"
9683,"0"
9692,"0"
9694,"0"
9695,"0"
9697,"1"
9705,"1"
9707,"1"
9715,"0"
9717,"1"
9722,"1"
9724,"1"
9726,"1"
9730,"1"
9731,"1"
9734,"1"
9735,"1"
9737,"1"
9743,"2"
9751,"2"
9753,"2"
9756,"2"
9757,"2"
9761,"2"
9762,"2"
9763,"2"
9768,"2"
9771,"1"
9774,"2"
9777,"1"
9785,"1"
9792,"1"
9793,"1"
9794,"1"
9795,"1"
9796,"2"
9798,"0"
9802,"0"
9804,"0"
9806,"2"
9808,"1"
9814,"1"
9819,"1"
9823,"1"
9824,"1"
9826,"1"
9828,"1"
9829,"1"
9835,"1"
9841,"1"
9846,"2"
9848,"2"
9855,"2"
9856,"1"
9858,"2"
9860,"0"
9862,"0"
9863,"0"
9864,"0"
9865,"2"
9870,"2"
9871,"2"
9872,"1"
9875,"1"
9885,"1"
9886,"1"
9888,"1"
9894,"1"
9898,"1"
9899,"1"
9901,"1"
9905,"1"
9907,"1"
9908,"1"
9911,"0"
9916,"1"
9917,"1"
9918,"1"
9920,"1"
9921,"1"
9924,"2"
9925,"2"
9932,"1"
9934,"1"
9935,"1"
9938,"0"
9940,"0"
9941,"0"
9943,"0"
9944,"1"
9948,"1"
9951,"1"
9953,"1"
9957,"1"
9958,"1"
9963,"2"
9965,"2"
9969,"1"
9975,"0"
9978,"2"
9979,"2"
9980,"2"
9987,"2"
9997,"1"
9998,"1"
10001,"0"
10003,"0"
10008,"1"
10009,"2"
10010,"2"
10012,"1"
10013,"1"
10014,"1"
10015,"1"
10016,"1"
10018,"1"
10021,"1"
10022,"1"
10029,"1"
10031,"1"
10033,"1"
10034,"1"
10044,"1"
10049,"1"
10056,"0"
10061,"0"
10066,"0"
10067,"0"
10068,"1"
10075,"2"
10076,"1"
10079,"1"
10080,"1"
10082,"1"
10083,"1"
10084,"1"
10085,"1"
10087,"1"
10089,"2"
10090,"2"
10093,"2"
10098,"0"
10100,"0"
10102,"0"
10104,"1"
10110,"2"
10111,"2"
10112,"2"
10122,"2"
10128,"2"
10131,"1"
10139,"1"
10142,"1"
10143,"1"
10144,"1"
10146,"0"
10148,"0"
10150,"0"
10151,"0"
10152,"1"
10153,"1"
10159,"1"
10160,"1"
10165,"1"
10173,"2"
10174,"2"
10175,"1"
10180,"0"
10182,"1"
10191,"2"
10194,"2"
10201,"1"
10203,"2"
10204,"2"
10206,"2"
10207,"2"
10208,"2"
10210,"1"
10211,"1"
10212,"1"
10213,"0"
10214,"1"
10216,"2"
10219,"2"
10222,"1"
10226,"1"
10229,"1"
10234,"1"
10239,"1"
10240,"1"
10241,"2"
10242,"2"
10245,"2"
10246,"1"
10247,"2"
10251,"1"
10262,"1"
10264,"1"
10267,"1"
10269,"0"
10270,"0"
10272,"0"
10274,"2"
10277,"2"
10285,"0"
10286,"0"
10291,"1"
10292,"1"
10293,"2"
10295,"1"
10299,"1"
10307,"0"
10309,"1"
10311,"1"
10318,"0"
10320,"0"
10328,"1"
10329,"1"
10336,"1"
10337,"2"
10338,"2"
10339,"2"
10342,"2"
10344,"2"
10347,"2"
10348,"2"
10350,"2"
10355,"1"
10358,"1"
10363,"1"
10365,"2"
10366,"2"
10370,"2"
10374,"2"
10378,"2"
10379,"1"
10382,"1"
10385,"2"
10388,"2"
10389,"1"
10390,"1"
10395,"1"
10397,"0"
10401,"2"
10405,"2"
10406,"2"
10407,"2"
10413,"0"
10414,"1"
10415,"1"
10416,"1"
10428,"1"
10431,"1"
10435,"1"
10436,"2"
10439,"1"
10440,"1"
10441,"1"
10449,"1"
10452,"0"
10455,"1"
10457,"1"
10459,"1"
10460,"1"
10463,"1"
10465,"1"
10466,"1"
10467,"1"
10472,"1"
10478,"1"
10483,"1"
10492,"1"
10493,"0"
10498,"0"
10503,"1"
10504,"1"
10507,"1"
10512,"1"
10516,"1"
10520,"1"
10522,"1"
10523,"1"
10528,"1"
10531,"2"
10533,"2"
10535,"1"
10537,"1"
10542,"1"
10544,"1"
10546,"1"
10547,"2"
10549,"1"
10550,"1"
10552,"1"
10556,"1"
10559,"1"
10563,"1"
10566,"1"
10571,"1"
10573,"1"
10577,"1"
10580,"1"
10582,"1"
10583,"1"
10587,"1"
10589,"1"
10594,"2"
10595,"2"
10599,"2"
10603,"2"
10604,"2"
10605,"2"
10608,"1"
10617,"1"
10620,"1"
10623,"1"
10625,"1"
10627,"0"
10628,"0"
10634,"0"
10635,"0"
10637,"0"
10644,"2"
10646,"2"
10649,"1"
10650,"1"
10653,"1"
10654,"1"
10661,"0"
10664,"1"
10668,"1"
10682,"1"
10687,"1"
10694,"1"
10698,"1"
10704,"1"
10705,"0"
10709,"0"
10713,"0"
10714,"0"
10720,"1"
10721,"1"
10725,"1"
10729,"1"
10731,"1"
10742,"1"
10744,"1"
10748,"1"
10752,"2"
10759,"1"
10761,"1"
10763,"1"
10767,"1"
10770,"0"
10773,"1"
10775,"1"
10777,"1"
10780,"1"
10787,"0"
10790,"2"
10791,"2"
10797,"2"
10800,"2"
10801,"2"
10802,"2"
10804,"2"
10806,"2"
10810,"2"
10812,"1"
10814,"1"
10818,"1"
10819,"1"
10821,"1"
10830,"1"
10832,"1"
10833,"1"
10834,"1"
10836,"1"
10842,"1"
10847,"2"
10852,"1"
10853,"1"
10854,"1"
10858,"1"
10868,"1"
10869,"1"
10871,"1"
10874,"1"
10875,"1"
10886,"1"
10888,"1"
10890,"1"
10891,"1"
10894,"1"
10897,"2"
10898,"2"
10901,"2"
10905,"2"
10907,"2"
10908,"2"
10913,"1"
10918,"1"
10919,"1"
10923,"1"
10930,"0"
10931,"0"
10937,"1"
10938,"1"
10941,"2"
10947,"1"
10949,"1"
10960,"0"
10962,"0"
10972,"1"
10977,"1"
10979,"1"
10981,"2"
10983,"2"
10984,"2"
10988,"1"
10992,"1"
10993,"1"
10995,"1"
10998,"2"
11006,"1"
11007,"1"
11014,"1"
11019,"1"
11023,"1"
11024,"1"
11026,"2"
11032,"2"
11034,"2"
11037,"1"
11039,"1"
11040,"1"
11047,"1"
11051,"1"
11052,"1"
11055,"1"
11065,"1"
11068,"1"
11069,"1"
11071,"2"
11075,"2"
11076,"2"
11082,"0"
11083,"0"
11084,"1"
11086,"1"
11087,"1"
11096,"2"
11097,"1"
11103,"0"
11105,"1"
11107,"1"
11109,"1"
11113,"1"
11114,"1"
11118,"1"
11119,"1"
11121,"1"
11123,"1"
11124,"1"
11125,"1"
11129,"0"
11134,"1"
11135,"1"
11145,"1"
11146,"1"
11147,"1"
11148,"1"
11150,"2"
11158,"1"
11162,"1"
11166,"1"
11177,"1"
11179,"1"
11182,"0"
11185,"1"
11190,"1"
11196,"1"
11205,"2"
11206,"2"
11209,"1"
11210,"1"
11211,"1"
11212,"1"
11213,"1"
11215,"1"
11220,"2"
11223,"2"
11226,"1"
11228,"1"
11229,"1"
11234,"1"
11235,"0"
11237,"0"
11242,"1"
11243,"1"
11251,"2"
11253,"2"
11260,"0"
11267,"1"
11269,"1"
11270,"1"
11272,"1"
11274,"0"
11275,"1"
11276,"2"
11277,"2"
11278,"2"
11281,"2"
11282,"2"
11283,"1"
11285,"1"
11293,"1"
11297,"1"
11299,"2"
11303,"2"
11305,"1"
11306,"1"
11315,"1"
11336,"1"
11337,"1"
11341,"1"
11345,"1"
11350,"1"
11351,"1"
11359,"1"
11362,"2"
11367,"1"
11372,"1"
11374,"1"
11377,"1"
11378,"2"
11383,"2"
11387,"1"
11398,"2"
11400,"2"
11413,"2"
11417,"0"
11418,"0"
11423,"1"
11424,"1"
11431,"1"
11434,"1"
11441,"1"
11447,"2"
11448,"2"
11451,"1"
11454,"2"
11458,"2"
11462,"2"
11463,"2"
11464,"2"
11465,"2"
11466,"2"
11474,"2"
11475,"2"
11483,"1"
11486,"0"
11492,"2"
11493,"2"
11497,"2"
11499,"2"
11502,"2"
11504,"1"
11506,"1"
11507,"1"
11510,"1"
11511,"1"
11513,"0"
11523,"1"
11524,"1"
11526,"0"
11532,"0"
11533,"0"
11538,"1"
11544,"2"
11546,"2"
11547,"1"
11549,"1"
11552,"1"
11557,"1"
11559,"1"
11560,"1"
11563,"2"
11564,"2"
11565,"2"
11567,"2"
11569,"2"
11572,"1"
11573,"1"
11575,"1"
11577,"2"
11578,"1"
11580,"2"
11581,"2"
11585,"2"
11598,"1"
11607,"1"
11608,"1"
11610,"1"
11611,"1"
11612,"1"
11615,"0"
11617,"0"
11619,"0"
11626,"2"
11627,"2"
11631,"1"
11633,"2"
11636,"0"
11643,"1"
11648,"1"
11651,"1"
11652,"1"
11654,"1"
11660,"1"
11668,"0"
11672,"0"
11673,"1"
11675,"0"
11676,"2"
11679,"1"
11682,"1"
11683,"1"
11687,"1"
11695,"1"
11701,"1"
11708,"1"
11717,"1"
11724,"1"
11725,"1"
11730,"0"
11731,"1"
11732,"1"
11738,"1"
11740,"2"
11745,"1"
11751,"1"
11756,"1"
11757,"1"
11758,"1"
11761,"1"
11762,"1"
11763,"1"
11770,"1"
11772,"1"
11783,"1"
11789,"2"
11791,"2"
11792,"1"
11793,"2"
11796,"2"
11797,"2"
11799,"2"
11800,"2"
11804,"2"
11805,"2"
11814,"1"
11815,"1"
11819,"1"
11824,"2"
11825,"2"
11827,"2"
11834,"1"
11837,"1"
11841,"1"
11842,"1"
11843,"1"
11845,"2"
11846,"2"
11847,"2"
11848,"2"
11850,"1"
11851,"1"
11852,"0"
11857,"2"
11858,"2"
11860,"2"
11866,"1"
11869,"1"
11874,"0"
11878,"1"
11880,"2"
11885,"1"
11888,"1"
11889,"2"
11899,"1"
11900,"1"
11901,"1"
11902,"1"
11912,"2"
11916,"1"
11928,"1"
11931,"1"
11932,"1"
11943,"2"
11947,"1"
11954,"1"
11969,"1"
11971,"1"
11975,"2"
11982,"1"
11985,"1"
11987,"1"
11992,"1"
11999,"0"
12000,"0"
12005,"0"
12006,"0"
12012,"2"
12021,"1"
12022,"1"
12025,"1"
12036,"1"
12037,"2"
12040,"1"
12041,"1"
12042,"1"
12044,"2"
12049,"1"
12050,"0"
12052,"0"
12054,"0"
12056,"2"
12057,"2"
12058,"2"
12060,"2"
12061,"1"
12066,"2"
12074,"1"
12076,"1"
12077,"1"
12080,"2"
12081,"2"
12082,"1"
12085,"2"
12090,"1"
12093,"1"
12094,"1"
12099,"1"
12100,"1"
12103,"1"
12110,"1"
12114,"0"
12115,"0"
12118,"0"
12121,"1"
12123,"2"
12126,"0"
12129,"2"
12134,"1"
12135,"1"
12136,"1"
12142,"1"
12145,"1"
12146,"1"
12151,"1"
12160,"0"
12161,"1"
12162,"1"
12166,"1"
12169,"0"
12173,"0"
12174,"2"
12178,"2"
12179,"0"
12181,"1"
12188,"1"
12190,"1"
12195,"1"
12196,"1"
12200,"1"
12201,"1"
12212,"0"
12216,"1"
12228,"1"
12231,"1"
12234,"1"
12235,"1"
12236,"1"
12240,"2"
12241,"2"
12247,"0"
12248,"0"
12252,"0"
12253,"0"
12259,"1"
12261,"1"
12276,"1"
12277,"2"
12285,"1"
12289,"1"
12291,"1"
12292,"2"
12298,"1"
12299,"2"
12300,"2"
12301,"2"
12302,"2"
12308,"2"
12311,"2"
12312,"2"
12313,"1"
12321,"1"
12323,"1"
12328,"1"
12329,"1"
12331,"1"
12332,"2"
12342,"1"
12350,"2"
12354,"1"
12357,"2"
12359,"1"
12360,"1"
12362,"1"
12370,"1"
12372,"2"
12375,"2"
12376,"2"
12379,"0"
12381,"0"
12382,"0"
12383,"0"
12388,"1"
12391,"1"
12394,"1"
12400,"1"
12402,"2"
12408,"1"
12414,"1"
12415,"2"
12420,"2"
12422,"2"
12424,"1"
12425,"1"
12427,"1"
12428,"1"
12430,"1"
12431,"1"
12436,"1"
12437,"2"
12439,"1"
12442,"0"
12445,"0"
12449,"1"
12452,"1"
12461,"1"
12463,"1"
12470,"1"
12482,"1"
12484,"1"
12486,"1"
12488,"1"
12490,"1"
12492,"1"
12493,"1"
12495,"1"
12497,"1"
12501,"1"
12502,"1"
12503,"1"
12504,"1"
12506,"2"
12507,"1"
12510,"1"
12512,"1"
12513,"1"
12515,"1"
12516,"1"
12517,"1"
12520,"1"
12526,"1"
12531,"1"
12532,"1"
12538,"0"
12542,"1"
12546,"2"
12548,"1"
12549,"1"
12551,"1"
12554,"1"
12555,"1"
12561,"1"
12564,"2"
12566,"2"
12580,"1"
12596,"1"
12599,"1"
12602,"1"
12603,"1"
12604,"1"
12612,"1"
12613,"1"
12615,"1"
12617,"2"
12625,"1"
12627,"0"
12628,"1"
12632,"1"
12633,"1"
12636,"1"
12638,"1"
12640,"1"
12645,"2"
12650,"1"
12653,"1"
12655,"1"
12656,"1"
12660,"1"
12667,"1"
12670,"1"
12672,"1"
12674,"1"
12680,"0"
12681,"0"
12684,"1"
12685,"1"
12686,"1"
12690,"1"
12697,"1"
12698,"1"
12700,"1"
12701,"1"
12702,"1"
12708,"2"
12711,"1"
12714,"1"
12716,"1"
12721,"2"
12722,"1"
12723,"1"
12725,"1"
12727,"1"
12740,"1"
12744,"1"
12750,"2"
12754,"2"
12759,"2"
12760,"2"
12761,"2"
12762,"2"
12769,"2"
12770,"2"
12777,"2"
12791,"0"
12793,"1"
12794,"1"
12805,"0"
12806,"1"
12807,"0"
12812,"1"
12816,"1"
12817,"1"
12822,"1"
12824,"1"
12827,"1"
12828,"1"
12833,"1"
12837,"0"
12840,"0"
12843,"2"
12844,"2"
12847,"1"
12848,"1"
12849,"1"
12854,"1"
12855,"1"
12856,"1"
12857,"1"
12858,"1"
12859,"1"
12863,"1"
12864,"1"
12865,"1"
12871,"0"
12876,"2"
12880,"2"
12881,"2"
12886,"2"
12887,"2"
12888,"2"
12892,"2"
12893,"1"
12901,"2"
12903,"2"
12908,"1"
12911,"2"
12912,"2"
12915,"1"
12923,"1"
12930,"1"
12932,"1"
12935,"2"
12940,"1"
12941,"0"
12952,"2"
12955,"2"
12957,"2"
12958,"2"
12961,"1"
12963,"1"
12965,"1"
12967,"1"
12971,"1"
12974,"1"
12986,"1"
12990,"1"
12992,"1"
12996,"1"
12997,"1"
12999,"1"
13002,"1"
13004,"1"
13005,"1"
13015,"1"
13022,"1"
13023,"1"
13024,"1"
13025,"1"
13026,"1"
13027,"1"
13029,"1"
13031,"1"
13037,"2"
13039,"1"
13040,"2"
13043,"1"
13047,"1"
13057,"1"
13066,"1"
13068,"2"
13070,"2"
13071,"2"
13072,"2"
13078,"2"
13082,"1"
13089,"1"
13090,"1"
13091,"1"
13092,"1"
13095,"1"
13097,"1"
13099,"0"
13100,"0"
13101,"1"
13104,"0"
13105,"0"
13106,"2"
13107,"2"
13110,"2"
13111,"2"
13114,"1"
13118,"1"
13119,"1"
13120,"1"
13122,"1"
13123,"1"
13124,"1"
13136,"1"
13137,"2"
13141,"1"
13144,"2"
13148,"2"
13153,"2"
13154,"2"
13159,"1"
13160,"1"
13166,"2"
13170,"1"
13174,"1"
13175,"1"
13180,"1"
13195,"2"
13197,"2"
13198,"2"
13208,"1"
13213,"1"
13222,"1"
13223,"1"
13229,"1"
13236,"1"
13246,"0"
13247,"1"
13250,"1"
13251,"1"
13262,"1"
13263,"1"
13267,"0"
13268,"0"
13275,"1"
13278,"1"
13279,"1"
13282,"0"
13293,"1"
13294,"1"
13295,"1"
13300,"1"
13301,"1"
